id	tick_lower	tick_upper	ticks	deposited_token0	deposited_token1	total_deposited_usd	total_profit_usd	apr_30d	apr	duration_h	in_range_h	in_range_percent	impermanent_loss	price_lower	price_upper	price_range	price_mid	wallet	auto_rebalance	cutoff_tick_low	cutoff_tick_high	buffer_ticks_below	buffer_ticks_above	tick_spaces_below	tick_spaces_above	dust_bp	pool_id	pool_symbol
49936	43500	43600	100	14683664005107727087	13251194049234332549120	7649.75	234.61	92.01	1119.43	12	12	100	0.06	77.4616	78.2401	0.7785	77.8508	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
44688	43400	43600	200	3716730381083436061	199916666828274797200	233.02	07.09	91.22	1109.86	11	11	100	0.00	76.6909	78.2401	1.5492	77.4655	0x6485b3D435aBc1F1A6Dfc410c9691e13A3A306Af	1	-887272	887272	0	0	1	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
105823	51000	51100	100	236681159338987896	63220400388457186513	42.10	1.28	91.21	1109.74	10	10	100	0.00	163.9801	165.6280	1.6479	164.8041	0x4397DbDe3240Be2e6fe047296F8736Bd970C698E	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
116519	51900	52000	100	464208577281428544	30779245784370908263	32.24	0.97	90.60	1102.26	12	12	100	0.00	179.4220	181.2251	1.8031	180.3236	0xA9c7d28FA90A7083705BFdb896eAc7B8f20AC946	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
105827	51000	51100	100	232966967363338584	62228294787504672422	41.44	1.25	90.30	1098.70	10	10	100	0.00	163.9801	165.6280	1.6479	164.8041	0xA9c7d28FA90A7083705BFdb896eAc7B8f20AC946	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
116524	51900	52000	100	462666647013861533	30677008443204690811	32.13	0.96	90.02	1095.28	10	10	100	0.01	179.4220	181.2251	1.8031	180.3236	0x4397DbDe3240Be2e6fe047296F8736Bd970C698E	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
61377	46600	46900	300	1049144810524813527	118747973565997524568	99.43	2.98	89.99	1094.85	11	11	100	0.58	105.6115	108.8277	3.2162	107.2196	0xefb151EA17e903Fe5470CF07bcdd2E635028926D	0	0	0	0	0	1	1	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
287623	50500	50600	100	1786514592515106384	168879050331864727487	151.31	09.01	89.32	1086.67	29	29	100	0.00	155.9831	157.5507	1.5676	156.7669	0xbF12684f4E85b0e07b99a3E62c958f0f765b1C8D	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
44324	43400	43500	100	3420024257939075210	130229220686960027757	185.41	5.52	89.26	1085.97	3	3	100	0.01	76.6909	77.4616	0.7707	77.0763	0x0a1BfCb69e2d39f22307269e3BA5aC382C868732	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
47322	43600	43700	100	3871588378455908557	87202877639274344006	177.37	5.20	88.03	1071.06	3	3	100	0.03	78.2401	79.0264	0.7863	78.6332	0x812C66e022e92eDe0cb4E223CA6f9ad382867a8f	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
483938	-84550	-79550	5000	5195981357494617007	1,46888E+15	5.40	3.95	87.62	1066.06	598	559	94	0.03	0.0002	0.0004	0.0001	0.0003	0xcB74A3139b90d84cCabea33A48018246D194101e	0	0	0	0	0	0	0	0	0xb6d9b069f6b96a507243d501d1a23b3fccfc85d3	wS/WETH
62189	46800	46900	100	90473636587234883890	4671910596344946590360	5567.27	162.50	87.56	1065.37	7	7	100	0.71	107.7449	108.8277	1.0828	108.2863	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
301074	50700	50800	100	458101107569843375	153164636217939263488	98.12	2.85	87.15	1060.37	23	23	100	0.01	159.1340	160.7332	1.5992	159.9336	0x0F4f442c8f609adcec807AD931261a96d195cd5a	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
233558	47700	47800	100	718852599557404942	191811070316610306713	127.77	7.39	86.81	1056.18	33	33	100	0.16	117.8911	119.0759	1.1848	118.4835	0xD9cf2E3e07955aF2f272030E35a948326cf733F7	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42212	43800	43900	100	8070212143674379188	123980637233610897414	338.51	9.77	86.57	1053.28	2	2	100	0.00	79.8206	80.6227	0.8022	80.2216	0x4eA1f32a96529db46fdcD36671E06b195Afbb79a	1	-887272	887272	0	0	0	0	2500	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
65411	50400	50600	200	3327989729878784207	1721120138455822601358	1041.39	30.00	86.44	1051.64	1	1	100	0.01	154.4311	157.5507	3.1196	155.9909	0x44e19e5Bfb18b4c0110146a733746DF3C5c669d7	1	-887272	887272	0	0	1	0	300	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
47272	43500	43700	200	2445655606516418749	288159977284281509232	237.90	6.84	86.22	1049.04	11	11	100	0.01	77.4616	79.0264	1.5647	78.2440	0x6485b3D435aBc1F1A6Dfc410c9691e13A3A306Af	1	-887272	887272	0	0	1	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
162248	50200	50300	100	18011652757295803074	195201595044106032156	711.50	81.33	85.73	1043.03	75	75	100	0.00	151.3733	152.8946	1.5213	152.1339	0xD735312384B1C500a7e8B7e4236Cf2cB0706d9f6	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
301079	50700	50800	100	183828016955700085	61462307945614908185	39.38	1.12	85.29	1037.75	23	23	100	0.01	159.1340	160.7332	1.5992	159.9336	0x4397DbDe3240Be2e6fe047296F8736Bd970C698E	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
209294	49400	49800	400	[card-number]	648862453345506008	0.55	0.05	85.18	1036.37	60	60	100	0.17	139.7357	145.4382	5.7024	142.5869	0x658B133f21ac6A97FfF2A725CaF75d8d23D80343	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42215	43800	43900	100	3440799612772427985	52860138121531344472	144.33	04.04	83.96	1021.51	2	2	100	0.00	79.8206	80.6227	0.8022	80.2216	0x0a1BfCb69e2d39f22307269e3BA5aC382C868732	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
47326	43600	43700	100	28930084739155043886	674091160272894530793	1337.51	37.11	83.24	1012.72	4	4	100	0.03	78.2401	79.0264	0.7863	78.6332	0x0b74537dBb0f4d4EE8cCa5DD7dC70EBEe5a6b2FA	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
208613	49500	49600	100	65068739356913224199	804776868612711337412	2624.14	71.64	81.90	996.48	11	11	100	0.04	141.1400	142.5584	1.4184	141.8492	0xb1E4A2686A58fed058E0A4741A31aae56C20CD87	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
325389	48800	48900	100	4297234826218704716	3090706519045694459959	1813.58	49.49	81.86	996.02	8	8	100	0.00	131.5986	132.9211	1.3225	132.2598	0xf7bf4dBf638004644725e31b9c730c307cd67C86	1	-887272	887272	0	0	0	0	1000	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
301339	50700	50800	100	3483878215683757355	1164321509072626345475	745.97	20.17	81.14	987.16	19	19	100	0.04	159.1340	160.7332	1.5992	159.9336	0x18E924a3587160dbc0285C111C505AA3310535CE	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
139879	50700	50800	100	5607718213523237603	5638927704662570172416	3233.72	87.39	81.08	986.45	4	4	100	0.02	159.1340	160.7332	1.5992	159.9336	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
243189	46500	46600	100	1035964123448690737	227016225521602590621	157.45	4.24	80.81	983.18	4	4	100	0.09	104.5607	105.6115	1.0508	105.0861	0xFD0691292728DC697445B979f1D3ab51f4C2419B	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
208433	49500	49600	100	19165571302421530763	169845572492821741537	736.64	19.84	80.79	982.90	12	12	100	0.04	141.1400	142.5584	1.4184	141.8492	0x6B827564e08449149e91AF0D7a4cF7F5F0ACB3A0	1	-887272	887272	0	0	0	0	300	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
313852	49600	49900	300	176395396701991857	45878109103597598396	30.71	0.83	80.76	982.57	23	23	100	0.17	142.5584	146.8998	4.3413	144.7291	0x4397DbDe3240Be2e6fe047296F8736Bd970C698E	0	0	0	0	0	1	1	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
93559	52000	52200	200	26062855506948726444	714227973089767267271	1262.70	33.72	80.11	974.62	9	6	67	0.14	181.2251	184.8859	3.6608	183.0555	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42524	43700	43800	100	1784320912408725140	486927526046019624884	322.98	8.55	79.41	966.16	4	4	100	0.10	79.0264	79.8206	0.7942	79.4235	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
158090	50200	50300	100	832995236836984940	140060434066858959713	103.66	10.93	79.11	962.51	86	86	100	0.01	151.3733	152.8946	1.5213	152.1339	0x58B4088fb5Abec0f44228D1C54AE5dcaE0947888	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
113744	51500	51600	100	246245624779540444	298791995980062940164	169.63	4.45	78.67	957.20	6	6	100	0.01	172.3871	174.1195	1.7324	173.2533	0xD9cf2E3e07955aF2f272030E35a948326cf733F7	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
100742	51800	52000	200	1925316981787161746	357975904787570590251	258.09	6.68	77.67	945.03	11	11	100	0.04	177.6368	181.2251	3.5883	179.4310	0xABaD430bfE854AAb4962dcC9FdfBd2e5e75824ba	1	-887272	887272	0	0	1	0	300	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
148714	49900	50700	800	53724377114782971123	10728058846589975486417	7600.98	196.51	77.56	943.64	21	21	100	0.00	146.8998	159.1340	12.2342	153.0169	0xb05558258d079E389aF967E66A26C186D2994662	1	-887272	887272	0	0	4	3	1000	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
302996	50700	50800	100	2610213474706544941	871867995066362994947	558.64	14.34	76.98	936.63	13	13	100	0.00	159.1340	160.7332	1.5992	159.9336	0x53a2fCCF0c1E4bc5f49967E806C00e5e0cF4D88c	1	-887272	887272	10	10	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
52454	42700	42800	100	4618011347676150186	332266754245375064941	334.82	17.15	76.85	935.05	39	20	51	0.76	71.5064	72.2250	0.7186	71.8657	0x4eA1f32a96529db46fdcD36671E06b195Afbb79a	1	-887272	887272	0	0	0	0	2500	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
157925	50200	50300	100	69657289835398556300	15330968886485450309441	10622.69	543.98	76.81	934.58	29	29	100	0.01	151.3733	152.8946	1.5213	152.1339	0xb1E4A2686A58fed058E0A4741A31aae56C20CD87	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
149577	50400	50500	100	49707204198159133686	1288662432785127212549	2368.53	60.59	76.75	933.75	3	3	100	0.01	154.4311	155.9831	1.5520	155.2071	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
299687	50700	50800	100	4068315940092545281	1360759023029507007744	871.71	22.12	76.13	926.25	17	17	100	0.01	159.1340	160.7332	1.5992	159.9336	0xa4dcd05cf67EC169709F3ab845755Bb4E6bDa752	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
122776	51700	51800	100	43293281436952516	73847632261358108094	41.33	01.03	74.72	909.11	14	14	100	0.13	175.8694	177.6368	1.7674	176.7531	0xA9c7d28FA90A7083705BFdb896eAc7B8f20AC946	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42552	43700	43800	100	3E+18	805942835473212755803	536.16	13.30	74.43	905.57	3	3	100	0.03	79.0264	79.8206	0.7942	79.4235	0xc20Ef0082B98260BB62c769bEdcfeDeAd311F93d	1	-887272	887272	0	0	21	20	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
88452	53500	53600	100	1191591520167479336	104039695267601634462	96.28	2.36	73.51	894.38	4	4	100	0.01	210.5520	212.6679	2.1160	211.6100	0x38A734fF3CC86dD7d3fE6810cb58B2cbF9DdF864	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
117777	51900	52000	100	2851105533545904574	9838662414431535301889	5408.82	132.19	73.32	892.04	14	12	86	0.01	179.4220	181.2251	1.8031	180.3236	0x6B827564e08449149e91AF0D7a4cF7F5F0ACB3A0	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
120329	52000	52100	100	624932210921633330	31482603417012592876	38.03	0.93	72.98	887.87	4	4	100	0.06	181.2251	183.0464	1.8213	182.1357	0x0F4f442c8f609adcec807AD931261a96d195cd5a	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
102059	51900	52000	100	14896715767078562840	1389466220062378167999	1251.59	30.14	72.23	878.84	8	8	100	0.11	179.4220	181.2251	1.8031	180.3236	0x0b74537dBb0f4d4EE8cCa5DD7dC70EBEe5a6b2FA	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
44388	43400	43500	100	23745636969219266314	1248870797069284403474	1473.43	34.93	71.12	865.31	3	3	100	0.01	76.6909	77.4616	0.7707	77.0763	0x0b74537dBb0f4d4EE8cCa5DD7dC70EBEe5a6b2FA	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
122388	51700	51800	100	276719906696422704	144487726780444049973	87.33	02.06	70.64	859.46	12	12	100	0.09	175.8694	177.6368	1.7674	176.7531	0x430A128D8e32f9C946aBeC0A6Ca26A10a4Af7Cf0	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
308215	50600	50700	100	2664890215872976208	1267410699673793079142	774.08	18.17	70.40	856.59	10	10	100	0.01	157.5507	159.1340	1.5833	158.3423	0x53a2fCCF0c1E4bc5f49967E806C00e5e0cF4D88c	1	-887272	887272	0	0	0	0	200	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
104724	50900	51000	100	272370714558419821	63812351231397936700	43.62	01.02	70.38	856.31	1	1	100	0.01	162.3485	163.9801	1.6315	163.1643	0x3721023b7a01eBe0560442d04567229C7E68D049	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
313843	49700	49800	100	812743176746344265	1476035974356822738924	824.41	19.31	70.28	855.08	6	6	100	0.00	143.9911	145.4382	1.4471	144.7146	0x53a2fCCF0c1E4bc5f49967E806C00e5e0cF4D88c	1	-887272	887272	0	0	0	0	200	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
102066	51900	52000	100	115517364686376537	10774688768450901987	9.71	0.23	70.26	854.77	9	9	100	0.06	179.4220	181.2251	1.8031	180.3236	0x38A734fF3CC86dD7d3fE6810cb58B2cbF9DdF864	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
313838	49700	49800	100	2262959569826800064	4109797324846531363205	2295.44	52.88	69.12	840.92	5	5	100	0.00	143.9911	145.4382	1.4471	144.7146	0xf7bf4dBf638004644725e31b9c730c307cd67C86	1	-887272	887272	0	0	0	0	1000	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
43732	43200	43300	100	19771542246048124383	824655951249615224832	1110.63	25.54	69.00	839.44	2	2	100	0.00	75.1724	75.9278	0.7555	75.5501	0x44e19e5Bfb18b4c0110146a733746DF3C5c669d7	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
55086	43300	43400	100	136343465040130465351	2600470303271990767836	5992.21	137.29	68.74	836.29	9	7	78	0.15	75.9278	76.6909	0.7630	76.3094	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
43734	43200	43300	100	5051109034519867250	210677906350986835801	283.74	6.49	68.60	834.68	2	2	100	0.00	75.1724	75.9278	0.7555	75.5501	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
208430	49500	49700	200	26762871722044944761	115274079688135526677	962.82	21.89	68.20	829.83	23	23	100	0.06	141.1400	143.9911	2.8511	142.5656	0xa977D683F8930f6c679CDc7dd566cf65B51EEaDf	1	-887272	887272	0	0	0	1	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
48687	43500	43600	100	49924714552817598474	6733543345915081886035	5316.08	120.60	68.06	828.07	3	3	100	0.00	77.4616	78.2401	0.7785	77.8508	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
308454	50600	50700	100	4564586660341961926	960398367310672556543	672.21	15.11	67.44	820.52	9	9	100	0.01	157.5507	159.1340	1.5833	158.3423	0x18E924a3587160dbc0285C111C505AA3310535CE	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
673100	-81200	-80800	400	255207627870211098427	128264781500542560	366.39	8.22	67.33	819.21	24	20	83	0.00	0.0003	0.0003	0.0000	0.0003	0x4fe82738ab86dc32A73437D63EB93589f7896f1D	1	-887272	887272	0	0	4	3	100	0xb6d9b069f6b96a507243d501d1a23b3fccfc85d3	wS/WETH
51596	42500	42800	300	65762856994651095974	13340504447623456671481	9416.79	209.18	66.64	810.80	9	9	100	0.00	70.0905	72.2250	2.1345	71.1578	0x44e19e5Bfb18b4c0110146a733746DF3C5c669d7	1	-887272	887272	0	0	1	1	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
133796	49600	49700	100	33592285256288673490	6054276969499849294557	4399.69	97.47	66.46	808.59	7	7	100	0.02	142.5584	143.9911	1.4327	143.2748	0x6B827564e08449149e91AF0D7a4cF7F5F0ACB3A0	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
54684	43100	43300	200	74891254287993945703	501668212030912605081	2790.99	61.27	65.85	801.23	2	2	100	0.01	74.4244	75.9278	1.5034	75.1761	0x1a8441c133eaf7CdD9CB82749FA1aE4e788d330b	0	0	0	0	0	1	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
152835	50400	50500	100	549694633342275786	6483752411744017787606	3519.72	76.50	65.21	793.34	11	11	100	0.01	154.4311	155.9831	1.5520	155.2071	0x6B827564e08449149e91AF0D7a4cF7F5F0ACB3A0	1	-887272	887272	0	0	0	0	300	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
49288	43600	43700	100	1963869210143859575	23445012519033981509	78.74	1.71	65.15	792.70	2	2	100	0.03	78.2401	79.0264	0.7863	78.6332	0x812C66e022e92eDe0cb4E223CA6f9ad382867a8f	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
318913	49700	49800	100	3241490505461247871	1212472414504737263592	763.81	16.55	64.98	790.63	10	10	100	0.14	143.9911	145.4382	1.4471	144.7146	0x53a2fCCF0c1E4bc5f49967E806C00e5e0cF4D88c	1	-887272	887272	0	0	0	0	200	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
43470	43100	43500	400	1696479567149824730	251722162263241101178	193.02	4.12	64.11	780.00	1	1	100	0.02	74.4244	77.4616	3.0372	75.9430	0x887563327f9c85efe30f1cb2a7D50Ae67b4B63D3	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
308203	50600	50700	100	3323391537785244057	4221487347091145176130	2391.44	51.10	64.10	779.85	10	10	100	0.01	157.5507	159.1340	1.5833	158.3423	0xf7bf4dBf638004644725e31b9c730c307cd67C86	1	-887272	887272	0	0	0	0	1000	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
85994	54200	54300	100	1303777078914917754	96664355128987407405	96.07	02.05	64.06	779.41	1	1	100	0.01	225.8179	228.0873	2.2694	226.9526	0x38A734fF3CC86dD7d3fE6810cb58B2cbF9DdF864	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
212751	49600	49700	100	17025114189867097960	330104366387258794609	751.15	16.00	63.91	777.52	10	10	100	0.04	142.5584	143.9911	1.4327	143.2748	0x6B827564e08449149e91AF0D7a4cF7F5F0ACB3A0	1	-887272	887272	0	0	0	0	300	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42047	43700	43800	100	7017995236711839690	257736647413308549228	375.33	7.90	63.18	768.71	1	1	100	0.03	79.0264	79.8206	0.7942	79.4235	0x4eA1f32a96529db46fdcD36671E06b195Afbb79a	1	-887272	887272	0	0	0	0	2500	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
82027	53300	53700	400	3150020295865404767	886969912724652550378	584.96	12.29	63.03	766.85	24	24	100	0.24	206.3830	214.8052	8.4222	210.5941	0xEb484c3d6b81F8C07A11Af51E9E8CD1aaf1FBd2D	0	0	0	0	0	2	1	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
42048	43700	43800	100	2806053350036071432	104892332449060559348	151.07	3.16	62.83	764.37	1	1	100	0.03	79.0264	79.8206	0.7942	79.4235	0x0a1BfCb69e2d39f22307269e3BA5aC382C868732	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
53722	42800	42900	100	90147577441906441158	6380286478982705589479	6478.82	132.16	61.20	744.57	5	5	100	0.01	72.2250	72.9508	0.7258	72.5879	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
73729	52100	52200	100	160002179023918815	26182318295859498348	19.52	0.40	60.93	741.28	1	1	100	0.44	183.0464	184.8859	1.8396	183.9661	0x430A128D8e32f9C946aBeC0A6Ca26A10a4Af7Cf0	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
122745	51700	51800	100	133071264512202041	234243602744273487166	130.97	2.62	60.13	731.55	12	12	100	0.09	175.8694	177.6368	1.7674	176.7531	0x0F4f442c8f609adcec807AD931261a96d195cd5a	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
124150	51700	51800	100	11267246644996950122	6073375936439425092548	3658.77	73.18	60.00	730.00	8	8	100	0.13	175.8694	177.6368	1.7674	176.7531	0x44FdbDF7bdDE9E83c74B076B775f1fA40E6CA797	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
113531	51500	51600	100	64770914216930966	25890282965265707292	16.16	0.32	59.81	727.66	5	5	100	0.01	172.3871	174.1195	1.7324	173.2533	0xCbF9a0C6540C2eAe50189c759A71c1DEf9e66441	1	-887272	887272	0	0	0	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
232412	47700	47900	200	4773861655268745999	2641813343601029858066	1587.22	62.99	59.53	724.32	35	35	100	0.22	117.8911	120.2726	2.3814	119.0818	0xa977D683F8930f6c679CDc7dd566cf65B51EEaDf	1	-887272	887272	0	0	1	0	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
49651	43400	43800	400	2791925499440824453	260818184843595037950	234.79	4.61	58.97	717.42	12	12	100	0.01	76.6909	79.8206	3.1297	78.2557	0x6485b3D435aBc1F1A6Dfc410c9691e13A3A306Af	1	-887272	887272	0	0	2	1	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
60516	46200	46600	400	130426163351481785	16608176936174049104	13.36	0.26	58.79	715.31	3	3	100	0.01	101.4706	105.6115	4.1409	103.5410	0xB609099b6BBaB96b126d2542A8d521D6ECf448F0	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
318875	49700	49800	100	3385233600579964664	3746230778124120505091	2136.88	41.72	58.57	712.65	10	10	100	0.14	143.9911	145.4382	1.4471	144.7146	0xf7bf4dBf638004644725e31b9c730c307cd67C86	1	-887272	887272	0	0	0	0	1000	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
325421	48700	49000	300	23481946453212338916	3803424859972168968592	2844.02	55.48	58.52	711.99	19	19	100	0.00	130.2892	134.2569	3.9677	132.2730	0x882638Bb82B1050759414cD88195399FDa3044B2	1	-887272	887272	0	0	1	1	100	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
150737	50300	50600	300	11220181086359937039	2797653295446018185105	1888.29	36.83	58.51	711.86	24	24	100	0.01	152.8946	157.5507	4.6561	155.2226	0x1C5A75b1A3dD2779aCD47eF66Cd5f6766347dE3B	0	0	0	0	0	1	1	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
298173	50600	50700	100	2390651782997627504	63467531093644967726	114.72	2.23	58.34	709.81	3	3	100	0.00	157.5507	159.1340	1.5833	158.3423	0xbF12684f4E85b0e07b99a3E62c958f0f765b1C8D	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
98964	51700	51800	100	254104578274913304	120929572372146445806	73.85	1.43	58.04	706.13	7	7	100	0.00	175.8694	177.6368	1.7674	176.7531	0x3721023b7a01eBe0560442d04567229C7E68D049	0	0	0	0	0	0	0	0	0x66af3655e14a045f1742b3c9544553ef7915ed35	SHADOW/stS
